[(0.0, 0.16862, 'C'),
 (183.58812, 0.20367, 'C#'),
 (183.79179, 0.19741, 'F'),
 (183.98921, 0.31315, 'F'),
 (184.30236, 0.44145, 'C'),
 (184.74381, 0.38327, 'F'),
 (185.12707, 0.15714, 'C'),
 (185.28422, 0.22054, 'E'),
 (185.50476, 0.36494, 'F'),
 (185.86971, 0.31941, 'B'),
 (186.18912, 0.39093, 'C'),
 (186.58005, 0.23029, 'B'),
 (186.81034, 0.18553, 'B'),
 (186.99587, 0.35447, 'C'),
 (187.35034, 0.38912, 'A#'),
 (187.73946, 0.17959, 'C'),
 (187.91905, 0.1976, 'C#'),
 (188.11664, 0.37701, 'B'),
 (188.49365, 0.20327, 'C'),
 (188.69692, 0.15651, 'C#'),
 (188.85342, 0.38916, 'B'),
 (189.24259, 0.20327, 'F'),
 (189.44585, 0.16884, 'F'),
 (189.61469, 0.18467, 'C'),
 (189.79937, 0.15741, 'D#'),
 (189.95678, 0.41773, 'G#'),
 (190.37451, 0.32608, 'C'),
 (190.70059, 0.41206, 'E'),
 (191.11265, 0.19683, 'C'),
 (191.30948, 0.1854, 'D#'),
 (191.49488, 0.3493, 'F#'),
 (191.84417, 0.23116, 'C'),
 (192.07533, 0.15701, 'G#'),
 (192.23234, 0.38934, 'C'),
 (192.62168, 0.16794, 'C'),
 (192.78961, 0.15683, 'C#'),
 (192.94644, 0.40077, 'C'),
 (193.34721, 0.35361, 'B'),
 (193.70082, 0.33116, 'B'),
 (194.03197, 0.06893, 'C#'),
 (194.10091, 0.37111, 'B'),
 (194.47202, 0.38385, 'C'),
 (194.85587, 0.19669, 'C'),
 (195.05256, 0.16812, 'C#'),
 (195.22068, 0.3776, 'F'),
 (195.59828, 0.20417, 'C#'),
 (195.80245, 0.1912, 'F'),
 (195.99365, 0.35868, 'C#'),
 (196.35234, 0.36689, 'C#'),
 (196.71923, 0.38417, 'F'),
 (197.1034, 0.41728, 'C#'),
 (197.52068, 0.3537, 'F'),
 (197.87438, 0.36009, 'C#'),
 (198.23447, 0.44254, 'C'),
 (198.67701, 0.37002, 'G'),
 (199.04703, 0.19791, 'B'),
 (199.24494, 0.16748, 'C#'),
 (199.41243, 0.2351, 'C'),
 (199.64753, 0.11342, 'C'),
 (199.76095, 0.23293, 'B'),
 (199.99388, 0.15134, 'C#'),
 (200.14522, 0.2259, 'B'),
 (200.37111, 0.16776, 'C#'),
 (200.53887, 0.19583, 'C'),
 (200.73469, 0.19288, 'D'),
 (200.92757, 0.16299, 'C'),
 (201.09057, 0.22063, 'G'),
 (201.3112, 0.37719, 'F'),
 (201.68839, 0.15755, 'C'),
 (201.84594, 0.20236, 'F'),
 (202.0483, 0.41964, 'D#'),
 (202.46794, 0.09751, 'C#'),
 (202.56544, 0.2493, 'F'),
 (202.81474, 0.39991, 'F'),
 (203.21465, 0.16304, 'C'),
 (203.37769, 0.22063, 'F'),
 (203.59832, 0.3483, 'G'),
 (203.94662, 0.22132, 'C'),
 (204.16794, 0.13288, 'C#'),
 (204.30082, 0.40639, 'C'),
 (204.70721, 0.37678, 'B'),
 (205.08399, 0.37193, 'B'),
 (205.45592, 0.37578, 'B'),
 (205.8317, 0.24005, 'C'),
 (206.07175, 0.098, 'C#'),
 (206.16975, 0.4068, 'A'),
 (206.57655, 0.19143, 'B'),
 (206.76798, 0.17007, 'C#'),
 (206.93805, 0.22454, 'B'),
 (207.16259, 0.12154, 'D'),
 (207.28413, 0.39451, 'F'),
 (207.67864, 0.43596, 'C#'),
 (208.1146, 0.35424, 'E'),
 (208.46884, 0.38907, 'F'),
 (208.85791, 0.38875, 'E'),
 (209.24667, 0.22639, 'C#'),
 (209.47306, 0.12159, 'C'),
 (209.59465, 0.23184, 'C#'),
 (209.82649, 0.15111, 'C'),
 (209.9776, 0.36685, 'B'),
 (210.34444, 0.20834, 'C'),
 (210.55279, 0.13315, 'C#'),
 (210.68594, 0.44127, 'G'),
 (211.12721, 0.17442, 'C'),
 (211.30163, 0.18621, 'C'),
 (211.48785, 0.36531, 'B'),
 (211.85315, 0.25002, 'C'),
 (212.10317, 0.16893, 'C#'),
 (212.27211, 0.38608, 'G'),
 (212.65819, 0.24603, 'C'),
 (212.90422, 0.10971, 'C#'),
 (213.01392, 0.181, 'C'),
 (213.19492, 0.19664, 'G'),
 (213.39156, 0.22621, 'E'),
 (213.61778, 0.1449, 'D#'),
 (213.76268, 0.38898, 'C'),
 (214.15166, 0.35982, 'B'),
 (214.51147, 0.36014, 'B'),
 (214.87161, 0.38948, 'F'),
 (215.26109, 0.38771, 'C'),
 (215.6488, 0.36041, 'B'),
 (216.00921, 0.38952, 'C'),
 (216.39873, 0.42313, 'C'),
 (216.82186, 0.34925, 'B'),
 (217.17111, 0.37678, 'B'),
 (217.54789, 0.37129, 'B'),
 (217.91918, 0.40685, 'C'),
 (218.32603, 0.36576, 'B'),
 (218.69179, 0.26698, 'C'),
 (218.95878, 0.11519, 'C#'),
 (219.07397, 0.16726, 'C'),
 (219.24122, 0.19855, 'G'),
 (219.43977, 0.40082, 'F'),
 (219.84059, 0.36571, 'C#'),
 (220.2063, 0.20875, 'F'),
 (220.41506, 0.19202, 'F'),
 (220.60707, 0.19701, 'C'),
 (220.80408, 0.14531, 'E'),
 (220.94939, 0.56984, 'F'),
 (221.51923, 0.2312, 'F'),
 (221.75043, 0.68594, 'E'),
 (222.43637, 0.458, 'B'),
 (222.89438, 1.2385, 'C')]
